01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 600.000000 |  |  | Nacional | 2016 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 2720.996000 |  |  | Nacional | 2020 - Noviembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2508.312400 |  |  | Nacional | 2020 - Noviembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 2870.263100 |  |  | Nacional | 2020 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2232.248500 |  |  | Nacional | 2020 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 2570.197500 |  |  | Nacional | 2020 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 2790.716500 |  |  | Nacional | 2020 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2557.766600 |  |  | Nacional | 2020 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3010.977300 |  |  | Nacional | 2021 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2333.267600 |  |  | Nacional | 2021 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 2621.836600 |  |  | Nacional | 2021 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 2881.960900 |  |  | Nacional | 2021 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2605.865500 |  |  | Nacional | 2021 - Enero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3127.085900 |  |  | Nacional | 2021 - Febrero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2418.219800 |  |  | Nacional | 2021 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 2706.009000 |  |  | Nacional | 2021 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3010.306900 |  |  | Nacional | 2021 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2686.912000 |  |  | Nacional | 2021 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3257.188000 |  |  | Nacional | 2021 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2570.233100 |  |  | Nacional | 2021 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 2918.405900 |  |  | Nacional | 2021 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3101.478900 |  |  | Nacional | 2021 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2748.132800 |  |  | Nacional | 2021 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3393.322200 |  |  | Nacional | 2021 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2661.664100 |  |  | Nacional | 2021 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3105.648900 |  |  | Nacional | 2021 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3225.651800 |  |  | Nacional | 2021 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2847.972500 |  |  | Nacional | 2021 - Abril
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3498.898700 |  |  | Nacional | 2021 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2706.525000 |  |  | Nacional | 2021 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3207.313000 |  |  | Nacional | 2021 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3300.070700 |  |  | Nacional | 2021 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2925.595500 |  |  | Nacional | 2021 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3612.420900 |  |  | Nacional | 2021 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2858.764200 |  |  | Nacional | 2021 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3308.656000 |  |  | Nacional | 2021 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3409.234500 |  |  | Nacional | 2021 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 2985.750800 |  |  | Nacional | 2021 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3733.279800 |  |  | Nacional | 2021 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 2939.022500 |  |  | Nacional | 2021 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3377.467300 |  |  | Nacional | 2021 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3504.567900 |  |  | Nacional | 2021 - Julio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3070.375100 |  |  | Nacional | 2021 - Julio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3797.601800 |  |  | Nacional | 2021 - Agosto
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3003.110800 |  |  | Nacional | 2021 - Agosto
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3490.771900 |  |  | Nacional | 2021 - Agosto
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3625.227600 |  |  | Nacional | 2021 - Agosto
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3171.613500 |  |  | Nacional | 2021 - Agosto
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 3904.309800 |  |  | Nacional | 2021 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3174.544400 |  |  | Nacional | 2021 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3687.208500 |  |  | Nacional | 2021 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3742.557500 |  |  | Nacional | 2021 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3254.313700 |  |  | Nacional | 2021 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 4030.217100 |  |  | Nacional | 2021 - Octubre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3251.862100 |  |  | Nacional | 2021 - Octubre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 3862.355600 |  |  | Nacional | 2021 - Octubre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3847.193000 |  |  | Nacional | 2021 - Octubre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3354.589200 |  |  | Nacional | 2021 - Octubre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 4121.968600 |  |  | Nacional | 2021 - Noviembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3295.550400 |  |  | Nacional | 2021 - Noviembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 4006.465600 |  |  | Nacional | 2021 - Noviembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 3951.458100 |  |  | Nacional | 2021 - Noviembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3428.570700 |  |  | Nacional | 2021 - Noviembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 4303.020100 |  |  | Nacional | 2021 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3472.947700 |  |  | Nacional | 2021 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 4203.411500 |  |  | Nacional | 2021 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 4080.734600 |  |  | Nacional | 2021 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3537.996300 |  |  | Nacional | 2021 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 4499.536700 |  |  | Nacional | 2022 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3534.908600 |  |  | Nacional | 2022 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 4315.952400 |  |  | Nacional | 2022 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 4211.957800 |  |  | Nacional | 2022 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3678.049600 |  |  | Nacional | 2022 - Enero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 4812.967700 |  |  | Nacional | 2022 - Febrero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3635.705800 |  |  | Nacional | 2022 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 4472.870700 |  |  | Nacional | 2022 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 4395.297900 |  |  | Nacional | 2022 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 3837.298100 |  |  | Nacional | 2022 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 5196.495200 |  |  | Nacional | 2022 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3838.638200 |  |  | Nacional | 2022 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 4884.041600 |  |  | Nacional | 2022 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 4586.365600 |  |  | Nacional | 2022 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 4050.992600 |  |  | Nacional | 2022 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 5511.024700 |  |  | Nacional | 2022 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 3959.359500 |  |  | Nacional | 2022 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 5358.036000 |  |  | Nacional | 2022 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 4834.995100 |  |  | Nacional | 2022 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 4271.121700 |  |  | Nacional | 2022 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 4201.223900 |  |  | Nacional | 2022 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 5679.051500 |  |  | Nacional | 2022 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 5085.808600 |  |  | Nacional | 2022 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 4475.570600 |  |  | Nacional | 2022 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 6019.219800 |  |  | Nacional | 2022 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 4470.103200 |  |  | Nacional | 2022 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 6006.780000 |  |  | Nacional | 2022 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 5380.688200 |  |  | Nacional | 2022 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 4702.127700 |  |  | Nacional | 2022 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 6390.831400 |  |  | Nacional | 2022 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 4745.781700 |  |  | Nacional | 2022 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 6565.790200 |  |  | Nacional | 2022 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 5935.927100 |  |  | Nacional | 2022 - Julio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 5080.932500 |  |  | Nacional | 2022 - Julio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 6848.493300 |  |  | Nacional | 2022 - Agosto
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 5070.729900 |  |  | Nacional | 2022 - Agosto
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 7206.402200 |  |  | Nacional | 2022 - Agosto
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 6425.049200 |  |  | Nacional | 2022 - Agosto
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 5517.651100 |  |  | Nacional | 2022 - Agosto
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 7295.361500 |  |  | Nacional | 2022 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 5553.668500 |  |  | Nacional | 2022 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 7951.401300 |  |  | Nacional | 2022 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 6814.861300 |  |  | Nacional | 2022 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 5886.618500 |  |  | Nacional | 2022 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 7741.922800 |  |  | Nacional | 2022 - Octubre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 5846.847300 |  |  | Nacional | 2022 - Octubre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 8500.118300 |  |  | Nacional | 2022 - Octubre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 7173.959400 |  |  | Nacional | 2022 - Octubre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 6282.486500 |  |  | Nacional | 2022 - Octubre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 8024.941400 |  |  | Nacional | 2022 - Noviembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 6224.129100 |  |  | Nacional | 2022 - Noviembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 8886.413800 |  |  | Nacional | 2022 - Noviembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 7549.617600 |  |  | Nacional | 2022 - Noviembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 6650.941300 |  |  | Nacional | 2022 - Noviembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 8340.908200 |  |  | Nacional | 2022 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 6677.695900 |  |  | Nacional | 2022 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 9255.804500 |  |  | Nacional | 2022 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 7988.930900 |  |  | Nacional | 2022 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 7022.731000 |  |  | Nacional | 2022 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 8904.714300 |  |  | Nacional | 2023 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 7160.289100 |  |  | Nacional | 2023 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 8107.691300 |  |  | Nacional | 2023 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 8448.505000 |  |  | Nacional | 2023 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 7500.891900 |  |  | Nacional | 2023 - Enero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 9774.239600 |  |  | Nacional | 2023 - Febrero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 7538.412000 |  |  | Nacional | 2023 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 9882.095500 |  |  | Nacional | 2023 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 8905.143200 |  |  | Nacional | 2023 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 7957.780600 |  |  | Nacional | 2023 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 10633.452400 |  |  | Nacional | 2023 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 8177.651900 |  |  | Nacional | 2023 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 10686.587900 |  |  | Nacional | 2023 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 9410.672800 |  |  | Nacional | 2023 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 8439.814500 |  |  | Nacional | 2023 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 11662.236700 |  |  | Nacional | 2023 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 8490.385300 |  |  | Nacional | 2023 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 11776.823800 |  |  | Nacional | 2023 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 10215.603100 |  |  | Nacional | 2023 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 8971.184500 |  |  | Nacional | 2023 - Abril
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 12394.556300 |  |  | Nacional | 2023 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 9216.969300 |  |  | Nacional | 2023 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 12642.968300 |  |  | Nacional | 2023 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 11112.055700 |  |  | Nacional | 2023 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 9623.576900 |  |  | Nacional | 2023 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 12977.275200 |  |  | Nacional | 2023 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 9634.589300 |  |  | Nacional | 2023 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 13211.798800 |  |  | Nacional | 2023 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 11966.878400 |  |  | Nacional | 2023 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 10268.519700 |  |  | Nacional | 2023 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 13727.378000 |  |  | Nacional | 2023 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 10514.010200 |  |  | Nacional | 2023 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 13690.452500 |  |  | Nacional | 2023 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 12761.766700 |  |  | Nacional | 2023 - Julio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 10933.066700 |  |  | Nacional | 2023 - Julio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 15916.782600 |  |  | Nacional | 2023 - Agosto
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 11477.309500 |  |  | Nacional | 2023 - Agosto
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 15000.824600 |  |  | Nacional | 2023 - Agosto
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 14572.573500 |  |  | Nacional | 2023 - Agosto
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 12003.899400 |  |  | Nacional | 2023 - Agosto
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 18303.366000 |  |  | Nacional | 2023 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 12827.879100 |  |  | Nacional | 2023 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 17257.061200 |  |  | Nacional | 2023 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 16501.429100 |  |  | Nacional | 2023 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 13378.960300 |  |  | Nacional | 2023 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 19618.481600 |  |  | Nacional | 2023 - Octubre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 14045.796300 |  |  | Nacional | 2023 - Octubre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 19074.040700 |  |  | Nacional | 2023 - Octubre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 18218.275100 |  |  | Nacional | 2023 - Octubre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 14443.065700 |  |  | Nacional | 2023 - Octubre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 22533.463800 |  |  | Nacional | 2023 - Noviembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 15675.446700 |  |  | Nacional | 2023 - Noviembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 21060.939000 |  |  | Nacional | 2023 - Noviembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 20545.878000 |  |  | Nacional | 2023 - Noviembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 16134.133400 |  |  | Nacional | 2023 - Noviembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 29209.678900 |  |  | Nacional | 2023 - Diciembre
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 18803.655800 |  |  | Nacional | 2023 - Diciembre
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 24605.792200 |  |  | Nacional | 2023 - Diciembre
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 26697.573500 |  |  | Nacional | 2023 - Diciembre
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 21453.838800 |  |  | Nacional | 2023 - Diciembre
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 35341.606400 |  |  | Nacional | 2024 - Enero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 22738.115200 |  |  | Nacional | 2024 - Enero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 27668.778900 |  |  | Nacional | 2024 - Enero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 32971.310900 |  |  | Nacional | 2024 - Enero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 31364.009000 |  |  | Nacional | 2024 - Enero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 39192.146300 |  |  | Nacional | 2024 - Febrero
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 26647.754000 |  |  | Nacional | 2024 - Febrero
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 29871.842600 |  |  | Nacional | 2024 - Febrero
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 36344.806000 |  |  | Nacional | 2024 - Febrero
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 36967.597400 |  |  | Nacional | 2024 - Febrero
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 43063.966900 |  |  | Nacional | 2024 - Marzo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 29883.714700 |  |  | Nacional | 2024 - Marzo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 32694.948800 |  |  | Nacional | 2024 - Marzo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 38038.989000 |  |  | Nacional | 2024 - Marzo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 40360.391000 |  |  | Nacional | 2024 - Marzo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 45626.137000 |  |  | Nacional | 2024 - Abril
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 31580.412000 |  |  | Nacional | 2024 - Abril
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 35697.945000 |  |  | Nacional | 2024 - Abril
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 40516.380000 |  |  | Nacional | 2024 - Abril
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 42761.390000 |  |  | Nacional | 2024 - Abril
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 47636.592000 |  |  | Nacional | 2024 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 33562.258000 |  |  | Nacional | 2024 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 37093.319000 |  |  | Nacional | 2024 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 41816.457000 |  |  | Nacional | 2024 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 44438.043000 |  |  | Nacional | 2024 - Mayo
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 49260.632000 |  |  | Nacional | 2024 - Junio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 34245.554000 |  |  | Nacional | 2024 - Junio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 38262.951000 |  |  | Nacional | 2024 - Junio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 42798.953000 |  |  | Nacional | 2024 - Junio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 45493.109000 |  |  | Nacional | 2024 - Junio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 50706.450000 |  |  | Nacional | 2024 - Julio
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 36275.374000 |  |  | Nacional | 2024 - Julio
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 39172.865000 |  |  | Nacional | 2024 - Julio
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 44288.439000 |  |  | Nacional | 2024 - Julio
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 47169.804000 |  |  | Nacional | 2024 - Julio
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 52904.382000 |  |  | Nacional | 2024 - Agosto
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 37358.489000 |  |  | Nacional | 2024 - Agosto
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 40112.283000 |  |  | Nacional | 2024 - Agosto
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 46168.818000 |  |  | Nacional | 2024 - Agosto
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 48126.675000 |  |  | Nacional | 2024 - Agosto
01 | Alimentos y bebidas no alcohólicas | Nivel general y divisiones COICOP | 54132.276000 |  |  | Nacional | 2024 - Mayo
02 | Bebidas alcohólicas y tabaco | Nivel general y divisiones COICOP | 38070.172000 |  |  | Nacional | 2024 - Mayo
03 | Prendas de vestir y calzado | Nivel general y divisiones COICOP | 42286.798000 |  |  | Nacional | 2024 - Mayo
05 | Equipamiento y mantenimiento del hogar | Nivel general y divisiones COICOP | 47425.861000 |  |  | Nacional | 2024 - Mayo
12 | Bienes y servicios varios | Nivel general y divisiones COICOP | 49717.208000 |  |  | Nacional | 2024 - Mayo
